id_emploi;id_competencer;niveaur
1;1;4
1;10;3
1;18;4
1;19;4
1;21;4
1;49;4
1;50;4
1;51;4
1;52;4
1;53;4
1;54;4
1;55;4
1;56;4
1;57;4
1;58;4
1;59;4
1;60;3
1;61;3
1;62;4
1;63;4
1;66;3
1;69;4
1;72;4
1;73;4
1;74;4
1;75;2
1;76;4
1;77;4
1;80;4
1;101;4
1;106;3
1;120;4
1;123;4
1;124;4
1;125;3
1;126;4
1;127;4
1;128;4
1;129;4
1;131;4
1;133;4
1;134;4
1;138;3
1;140;4
1;142;3
1;144;4
1;146;4
1;168;4
1;169;4
1;174;4
1;175;4
1;176;4
1;178;4
1;186;3
2;1;4
2;10;3
2;18;4
2;21;3
2;49;4
2;50;4
2;51;4
2;52;4
2;53;4
2;54;4
2;55;4
2;56;4
2;57;4
2;58;4
2;59;4
2;60;3
2;61;4
2;62;4
2;63;4
2;66;3
2;69;4
2;72;4
2;73;4
2;74;4
2;75;3
2;76;4
2;77;4
2;80;4
2;101;4
2;106;3
2;120;4
2;123;4
2;124;4
2;125;3
2;126;4
2;127;4
2;128;4
2;129;3
2;131;4
2;133;4
2;134;4
2;140;4
2;142;2
2;144;4
2;146;4
2;168;4
2;169;4
2;174;4
2;175;4
2;176;4
2;178;4
2;186;4
2;5;3
2;6;1
2;11;4
2;17;3
2;25;2
2;26;3
2;27;3
2;39;3
2;40;4
2;43;3
2;44;2
2;45;2
2;46;3
2;79;4
2;92;3
2;93;3
2;94;3
2;95;2
2;96;3
2;97;4
2;98;3
2;99;3
2;100;3
2;102;3
2;103;3
2;104;3
2;105;3
2;107;3
2;108;3
2;109;3
2;110;3
2;111;3
2;112;3
2;117;3
2;118;3
2;119;2
2;132;4
2;135;4
2;143;3
3;1;4
3;10;1
3;18;4
3;21;4
3;49;4
3;50;4
3;51;4
3;52;4
3;53;4
3;54;4
3;55;4
3;56;4
3;57;4
3;58;4
3;59;4
3;60;4
3;61;4
3;62;4
3;63;4
3;72;4
3;73;4
3;74;4
3;75;3
3;76;4
3;77;4
3;80;4
3;101;3
3;106;4
3;120;3
3;123;4
3;124;4
3;125;4
3;126;4
3;127;4
3;128;4
3;129;4
3;131;4
3;134;4
3;140;4
3;142;4
3;144;3
3;146;3
3;168;4
3;169;4
3;174;4
3;175;4
3;176;3
3;178;3
3;186;4
3;5;4
3;6;3
3;11;4
3;17;3
3;25;4
3;26;4
3;27;3
3;39;4
3;40;4
3;43;3
3;44;3
3;45;3
3;46;2
3;79;4
3;92;2
3;93;2
3;94;2
3;95;2
3;96;2
3;97;2
3;98;2
3;99;3
3;100;3
3;102;3
3;104;3
3;107;2
3;108;2
3;109;2
3;110;4
3;111;2
3;112;2
3;117;3
3;118;4
3;119;3
3;132;4
3;135;4
3;143;3
3;22;4
3;23;3
3;30;4
3;31;4
3;34;4
3;36;4
3;38;4
3;41;4
3;42;4
3;78;4
3;130;4
3;147;3
3;148;3
3;149;3
3;161;3
3;164;3
3;179;2
3;181;3
3;182;2
3;183;3
3;185;4
4;1;4
4;10;4
4;18;4
4;19;4
4;21;4
4;49;4
4;50;4
4;51;4
4;52;4
4;53;4
4;54;4
4;55;4
4;56;4
4;57;4
4;58;4
4;59;4
4;60;4
4;61;4
4;62;4
4;63;4
4;69;4
4;72;4
4;73;4
4;74;4
4;75;4
4;76;4
4;77;4
4;80;4
4;101;3
4;106;3
4;120;3
4;123;4
4;124;4
4;125;4
4;126;4
4;127;4
4;128;4
4;129;4
4;131;4
4;133;4
4;134;4
4;140;4
4;142;4
4;144;4
4;146;4
4;168;4
4;174;4
4;175;4
4;176;4
4;178;4
4;186;3
4;5;4
4;11;4
4;17;3
4;25;4
4;26;4
4;27;4
4;39;4
4;79;4
4;92;3
4;93;3
4;94;3
4;95;3
4;96;3
4;97;3
4;98;3
4;99;3
4;100;3
4;102;3
4;103;3
4;104;3
4;105;3
4;107;3
4;108;3
4;109;3
4;110;3
4;111;3
4;112;3
4;117;3
4;118;4
4;119;4
4;132;4
4;143;4
4;23;4
4;30;4
4;31;3
4;34;3
4;38;3
4;130;4
4;147;4
4;148;4
4;149;4
4;161;4
4;183;3
4;185;4
4;24;4
4;28;4
4;29;4
4;32;4
4;33;4
4;35;4
4;37;4
4;114;4
4;115;4
4;116;4
4;150;4
4;151;4
4;152;4
4;159;4
4;160;4
4;173;3
4;180;4
4;184;3
5;1;4
5;18;4
5;21;4
5;49;4
5;50;4
5;51;4
5;52;4
5;53;4
5;54;4
5;55;4
5;56;4
5;57;4
5;58;4
5;59;4
5;60;4
5;61;4
5;62;4
5;63;4
5;69;4
5;72;4
5;73;4
5;74;4
5;75;4
5;76;4
5;77;4
5;80;4
5;101;3
5;106;3
5;120;3
5;123;4
5;124;4
5;125;4
5;126;4
5;127;4
5;128;4
5;129;4
5;131;4
5;133;4
5;134;4
5;140;4
5;142;4
5;144;4
5;146;4
5;168;4
5;169;4
5;174;4
5;175;4
5;176;4
5;178;4
5;186;3
5;5;4
5;11;4
5;17;3
5;25;3
5;26;3
5;27;3
5;39;4
5;40;3
5;43;4
5;46;3
5;79;4
5;92;3
5;93;3
5;94;3
5;95;3
5;96;3
5;97;3
5;98;3
5;99;3
5;100;3
5;102;3
5;103;3
5;104;3
5;105;3
5;107;3
5;108;3
5;109;3
5;110;3
5;111;3
5;112;3
5;117;3
5;119;4
5;132;4
5;143;3
5;22;3
5;23;4
5;31;3
5;34;3
5;36;3
5;38;3
5;130;4
5;147;4
5;148;4
5;149;4
5;161;4
5;183;3
5;185;4
5;24;4
5;28;4
5;29;4
5;32;4
5;33;4
5;37;2
5;114;3
5;116;4
5;150;4
5;151;3
5;152;4
5;159;4
5;160;4
5;180;4
5;184;3
5;145;4
6;1;4
6;18;4
6;21;4
6;49;4
6;50;4
6;51;4
6;52;4
6;53;4
6;54;4
6;55;4
6;56;4
6;57;4
6;58;4
6;59;4
6;60;4
6;61;4
6;62;4
6;63;4
6;66;4
6;69;4
6;73;4
6;74;4
6;75;4
6;76;4
6;77;4
6;80;4
6;101;3
6;123;4
6;124;4
6;125;4
6;126;4
6;127;4
6;128;4
6;129;4
6;131;4
6;133;4
6;134;4
6;140;4
6;144;4
6;146;4
6;168;4
6;169;4
6;174;4
6;175;4
6;176;4
6;178;4
6;5;4
6;11;4
6;39;4
6;79;4
6;132;4
6;130;4
6;147;4
6;148;4
6;149;4
6;161;4
6;183;3
6;185;4
6;150;4
6;159;4
6;160;4
6;173;4
6;180;4
6;64;4
6;65;4
6;67;4
6;68;4
6;70;4
6;71;4
6;90;4
6;91;4
6;172;4
7;1;4
7;18;4
7;21;4
7;49;4
7;50;4
7;51;4
7;52;4
7;53;4
7;54;4
7;55;4
7;56;4
7;57;4
7;58;4
7;59;4
7;60;4
7;61;4
7;62;4
7;63;4
7;69;4
7;73;4
7;74;4
7;75;4
7;76;4
7;77;4
7;80;4
7;123;4
7;124;4
7;125;4
7;126;4
7;127;4
7;128;4
7;129;4
7;131;4
7;133;4
7;134;4
7;144;3
7;146;4
7;168;4
7;169;4
7;174;4
7;175;4
7;176;4
7;178;4
7;5;4
7;11;4
7;39;4
7;79;4
7;132;4
7;130;4
7;147;4
7;148;4
7;149;4
7;161;4
7;164;4
7;183;3
7;185;4
7;150;4
7;159;4
7;160;4
7;180;4
7;89;4
7;162;4
7;163;4
7;165;4
7;166;4
8;1;4
8;18;4
8;21;4
8;49;4
8;50;4
8;51;4
8;52;4
8;53;4
8;54;4
8;55;4
8;56;4
8;57;4
8;58;4
8;59;4
8;60;4
8;61;4
8;62;4
8;63;4
8;69;3
8;72;4
8;73;4
8;74;4
8;75;4
8;76;4
8;77;4
8;101;3
8;106;4
8;124;4
8;125;4
8;127;4
8;128;4
8;129;4
8;131;4
8;133;4
8;140;4
8;142;4
8;144;4
8;146;4
8;168;4
8;169;4
8;174;4
8;175;4
8;176;4
8;178;4
8;186;3
8;5;4
8;11;4
8;17;3
8;25;3
8;26;4
8;27;4
8;39;4
8;43;2
8;46;3
8;92;3
8;93;3
8;94;3
8;95;3
8;96;3
8;97;3
8;98;3
8;99;3
8;100;3
8;102;4
8;105;4
8;107;3
8;108;3
8;109;3
8;110;3
8;111;4
8;112;4
8;117;3
8;118;4
8;119;4
8;132;4
8;143;3
8;22;3
8;23;4
8;30;3
8;31;3
8;34;2
8;38;2
8;130;4
8;147;4
8;148;4
8;149;4
8;161;4
8;185;4
8;24;4
8;28;4
8;29;4
8;32;4
8;33;4
8;37;2
8;114;3
8;115;4
8;116;4
8;150;4
8;151;4
8;152;4
8;159;4
8;145;4
9;1;4
9;10;3
9;18;4
9;21;4
9;49;4
9;50;4
9;51;4
9;52;4
9;53;4
9;54;4
9;55;4
9;56;4
9;57;4
9;58;4
9;59;4
9;60;4
9;61;4
9;62;4
9;63;4
9;66;3
9;69;4
9;72;4
9;73;4
9;74;4
9;75;4
9;76;4
9;77;4
9;80;4
9;101;4
9;106;4
9;120;3
9;124;4
9;125;4
9;126;4
9;127;4
9;128;4
9;129;4
9;131;4
9;133;4
9;134;4
9;140;4
9;142;4
9;144;4
9;146;4
9;168;4
9;169;4
9;174;4
9;175;4
9;176;4
9;178;4
9;186;3
9;5;3
9;11;4
9;17;2
9;25;3
9;26;4
9;27;4
9;39;4
9;40;3
9;43;3
9;44;3
9;45;3
9;46;3
9;79;4
9;92;3
9;93;3
9;94;3
9;95;3
9;96;3
9;97;3
9;98;3
9;99;3
9;100;3
9;102;3
9;103;3
9;104;3
9;105;4
9;107;3
9;108;3
9;109;3
9;110;3
9;111;4
9;112;4
9;117;4
9;118;4
9;119;4
9;132;4
9;143;3
9;22;4
9;23;4
9;30;3
9;34;2
9;36;3
9;38;3
9;42;4
9;130;4
9;147;4
9;148;4
9;149;4
9;161;4
9;185;4
9;24;4
9;28;4
9;29;4
9;32;4
9;33;4
9;35;4
9;37;4
9;114;3
9;115;4
9;116;2
9;150;4
9;151;4
9;152;4
9;159;4
9;160;4
9;173;3
9;180;3
9;184;3
9;145;4
9;64;3
9;70;4
9;90;3
9;48;1
9;113;3
9;177;3
10;1;4
10;18;4
10;19;4
10;21;4
10;49;4
10;50;4
10;51;4
10;52;4
10;53;4
10;54;4
10;55;4
10;56;4
10;57;4
10;58;4
10;59;4
10;60;4
10;61;4
10;62;4
10;63;4
10;69;3
10;73;4
10;74;4
10;75;2
10;76;4
10;77;4
10;80;3
10;123;4
10;124;4
10;125;4
10;126;4
10;127;4
10;128;4
10;129;3
10;131;4
10;134;3
10;138;4
10;140;4
10;142;4
10;144;3
10;146;4
10;5;4
10;11;3
10;39;3
10;79;3
10;132;4
10;41;4
10;130;4
10;147;4
10;148;4
10;149;4
10;161;4
10;150;4
10;159;3
10;160;3
10;89;3
10;2;3
10;20;3
10;122;4
10;136;4
10;137;4
10;139;4
10;141;4
11;1;4
11;18;3
11;21;4
11;49;4
11;50;4
11;51;4
11;52;4
11;53;4
11;54;4
11;55;4
11;56;4
11;57;4
11;58;4
11;59;4
11;60;4
11;61;4
11;62;4
11;63;4
11;69;3
11;73;4
11;74;4
11;75;3
11;76;3
11;77;4
11;80;4
11;123;3
11;124;4
11;125;4
11;126;4
11;127;4
11;128;4
11;131;4
11;133;3
11;134;3
11;140;4
11;144;4
11;146;4
11;174;4
11;175;4
11;176;3
11;178;3
11;5;4
11;11;4
11;17;3
11;39;3
11;43;3
11;79;3
11;132;4
11;41;4
11;130;4
11;147;4
11;148;4
11;149;4
11;161;4
11;185;3
11;150;4
11;159;4
11;160;4
11;173;4
11;177;3
11;2;3
11;137;4
11;139;3
11;153;4
11;154;4
11;155;4
11;156;4
11;157;4
11;158;4
12;1;4
12;18;3
12;21;4
12;49;4
12;50;4
12;51;4
12;52;4
12;53;4
12;54;4
12;55;4
12;56;4
12;57;4
12;58;4
12;59;4
12;60;4
12;61;4
12;62;4
12;63;4
12;69;3
12;73;2
12;74;3
12;75;4
12;76;2
12;77;3
12;80;3
12;124;4
12;125;4
12;126;4
12;127;4
12;128;3
12;129;3
12;131;4
12;133;3
12;134;3
12;142;4
12;144;3
12;146;4
12;168;4
12;169;4
12;174;4
12;175;4
12;176;3
12;178;4
12;5;4
12;11;4
12;39;4
12;79;3
12;132;4
12;41;4
12;130;4
12;147;4
12;148;3
12;149;4
12;161;4
12;183;3
12;185;4
12;150;4
12;159;3
12;160;3
12;173;4
12;177;4
12;2;3
12;3;3
12;4;3
12;170;4
13;1;4
13;18;4
13;21;4
13;49;4
13;50;4
13;51;4
13;52;4
13;53;4
13;54;4
13;55;4
13;56;4
13;57;4
13;58;4
13;59;4
13;60;4
13;61;4
13;62;4
13;63;4
13;69;4
13;73;2
13;74;4
13;75;3
13;76;4
13;77;4
13;80;3
13;123;4
13;124;4
13;125;4
13;126;4
13;127;4
13;128;3
13;129;3
13;131;4
13;134;3
13;144;3
13;146;4
13;168;4
13;169;4
13;174;4
13;175;4
13;176;4
13;178;4
13;5;3
13;39;2
13;79;3
13;132;4
13;41;3
13;130;4
13;147;3
13;148;3
13;149;4
13;161;4
13;164;3
13;183;3
13;185;4
13;150;3
13;159;3
13;160;3
13;173;4
13;180;4
13;90;4
13;91;4
13;89;4
13;162;4
13;165;4
13;166;4
13;177;3
13;2;3
13;167;3
14;1;4
14;18;3
14;21;4
14;49;4
14;50;4
14;51;4
14;52;4
14;53;4
14;54;4
14;55;4
14;56;4
14;57;4
14;58;4
14;59;4
14;60;4
14;61;4
14;62;4
14;63;4
14;66;4
14;69;3
14;73;2
14;74;4
14;75;4
14;76;4
14;77;3
14;80;3
14;124;4
14;125;4
14;126;4
14;127;4
14;128;3
14;129;3
14;131;4
14;133;3
14;134;3
14;140;4
14;144;3
14;146;4
14;168;4
14;169;3
14;174;4
14;175;4
14;176;3
14;178;4
14;5;4
14;11;4
14;79;3
14;132;4
14;41;4
14;130;4
14;147;4
14;148;3
14;149;4
14;161;4
14;183;3
14;185;4
14;150;4
14;159;3
14;160;3
14;173;4
14;180;4
14;64;4
14;65;4
14;67;4
14;68;4
14;70;4
14;71;3
14;2;3
15;1;4
15;18;3
15;21;4
15;49;4
15;50;4
15;51;4
15;52;4
15;53;4
15;54;4
15;55;4
15;56;4
15;57;4
15;58;4
15;59;4
15;60;4
15;61;4
15;62;4
15;63;4
15;69;3
15;73;4
15;74;4
15;75;4
15;76;2
15;77;3
15;80;3
15;123;4
15;124;4
15;125;4
15;126;4
15;127;4
15;128;3
15;129;3
15;131;4
15;133;3
15;134;3
15;140;4
15;144;3
15;146;4
15;168;4
15;174;4
15;175;4
15;176;4
15;178;4
15;5;3
15;26;2
15;27;2
15;39;4
15;79;3
15;132;4
15;41;4
15;130;4
15;147;4
15;148;4
15;149;4
15;161;4
15;183;3
15;185;4
15;35;3
15;37;2
15;150;4
15;159;4
15;160;3
15;173;4
15;180;4
15;90;4
15;91;4
15;172;4
15;2;4
16;1;4
16;10;4
16;18;3
16;21;4
16;49;4
16;50;4
16;51;4
16;52;4
16;53;4
16;54;4
16;55;4
16;56;4
16;57;4
16;58;4
16;59;4
16;60;4
16;61;4
16;62;4
16;63;4
16;66;2
16;69;3
16;72;3
16;73;4
16;74;4
16;75;3
16;76;3
16;77;3
16;80;3
16;101;4
16;106;4
16;120;4
16;123;2
16;124;4
16;125;4
16;126;4
16;127;4
16;128;3
16;129;3
16;131;4
16;133;3
16;134;3
16;140;4
16;144;3
16;146;4
16;168;4
16;174;4
16;175;4
16;176;3
16;178;4
16;186;2
16;5;4
16;6;4
16;11;4
16;17;3
16;25;2
16;26;3
16;27;2
16;39;4
16;40;4
16;43;3
16;44;2
16;45;2
16;46;3
16;79;3
16;92;2
16;93;2
16;94;2
16;95;2
16;96;2
16;97;2
16;98;2
16;102;2
16;104;2
16;105;2
16;107;2
16;108;2
16;109;2
16;110;3
16;111;2
16;112;2
16;117;2
16;118;2
16;119;4
16;132;4
16;143;2
16;23;2
16;30;2
16;31;2
16;34;3
16;41;2
16;42;2
16;130;4
16;147;4
16;148;3
16;149;4
16;161;4
16;181;4
16;182;3
16;183;3
16;185;4
16;24;2
16;28;2
16;29;2
16;33;2
16;37;2
16;114;2
16;116;2
16;150;4
16;151;2
16;152;2
16;159;3
16;160;3
16;173;4
16;180;4
16;184;3
16;145;2
16;166;2
16;2;3
16;122;2
16;136;2
16;137;2
16;139;2
16;141;2
16;8;4
16;9;4
16;12;4
16;13;4
17;1;4
17;10;4
17;18;3
17;21;4
17;49;4
17;50;4
17;51;4
17;52;4
17;53;4
17;54;4
17;55;4
17;56;4
17;57;4
17;58;4
17;59;4
17;60;4
17;61;4
17;62;4
17;63;4
17;69;3
17;73;4
17;74;4
17;75;3
17;76;3
17;77;3
17;80;3
17;101;4
17;106;4
17;124;4
17;125;4
17;126;4
17;127;4
17;128;3
17;129;3
17;131;4
17;133;3
17;134;3
17;140;4
17;142;3
17;144;3
17;146;4
17;168;4
17;174;4
17;175;4
17;176;3
17;178;4
17;5;4
17;6;4
17;11;4
17;26;3
17;39;4
17;40;1
17;43;3
17;44;2
17;45;2
17;46;3
17;79;3
17;92;2
17;93;2
17;94;2
17;95;2
17;96;2
17;97;2
17;99;2
17;100;2
17;102;2
17;107;4
17;108;4
17;109;4
17;110;4
17;111;4
17;117;4
17;118;2
17;119;4
17;132;4
17;143;4
17;30;2
17;31;2
17;41;4
17;130;4
17;147;4
17;148;3
17;149;4
17;161;4
17;182;3
17;183;3
17;185;4
17;24;2
17;114;3
17;116;3
17;150;4
17;151;2
17;159;3
17;160;3
17;173;4
17;180;4
17;145;2
17;48;1
17;113;2
17;2;3
17;8;4
17;9;4
17;12;4
17;7;3
18;1;4
18;18;3
18;21;4
18;49;4
18;50;4
18;51;4
18;52;4
18;53;4
18;54;4
18;55;4
18;56;4
18;57;4
18;58;4
18;59;4
18;60;4
18;61;4
18;62;4
18;63;4
18;73;4
18;74;4
18;75;4
18;76;3
18;77;3
18;80;3
18;101;4
18;106;4
18;120;4
18;124;4
18;125;4
18;126;4
18;127;4
18;128;3
18;129;4
18;131;4
18;133;4
18;134;3
18;140;4
18;142;3
18;144;4
18;146;4
18;168;4
18;174;4
18;175;4
18;176;3
18;178;4
18;186;3
18;5;4
18;11;4
18;25;4
18;26;4
18;27;3
18;39;4
18;40;1
18;43;3
18;44;2
18;45;2
18;46;3
18;79;4
18;92;2
18;93;2
18;94;2
18;95;2
18;96;2
18;97;4
18;98;4
18;99;4
18;100;4
18;102;4
18;103;4
18;104;4
18;105;4
18;107;4
18;108;4
18;109;4
18;110;4
18;111;4
18;112;4
18;117;4
18;118;4
18;119;4
18;132;4
18;135;3
18;143;3
18;22;2
18;23;4
18;30;4
18;31;4
18;34;4
18;36;2
18;38;2
18;41;4
18;42;4
18;130;4
18;147;4
18;148;3
18;149;4
18;161;4
18;182;3
18;183;3
18;185;4
18;24;4
18;28;4
18;29;4
18;32;3
